pool_id,chain,project,symbol,date,tvl_usd,history_days,rolling_60d_apy_base_pct,realized_60d_apy_base_pct,realized_7d_apy_base_pct,daily_volatility_pct,volatility_category,corr_apybase_ln_tvl,p10_60d_apy_base_pct,defillama_pool_url,score_realized,score_stability,score_floor,score_corr,vault_quality_score
c48595c8-49bc-4853-80e4-f18c470bbfc3,Arbitrum,gains-network,USDC,2025-12-03,14654316,555,12.244137,13.022779921501693,10.425176979592932,4.9003430773132415,High,-0.3978578348728471,7.628233,https://defillama.com/yields/pool/c48595c8-49bc-4853-80e4-f18c470bbfc3,26.045559843003385,5,15.256466,5,51.302025843003385
7ff7a98b-e813-416d-ac40-08fbbd3a69f2,Polynomial,polynomial-liquidity,SUSDE,2025-12-03,121050,421,8.055534999999999,8.387893358742215,7.447744422093527,6.770421001752679,High,0.5301224823609769,6.118202999999999,https://defillama.com/yields/pool/7ff7a98b-e813-416d-ac40-08fbbd3a69f2,16.77578671748443,5,12.236405999999999,15,49.012192717484425
93fb2190-0c2e-4265-a47a-99903c1d9bc9,Avalanche,yield-yak-aggregator,AUSD,2025-12-03,32633,287,8.890666666666666,9.296450711647465,5.356672712467514,2.690650108140148,Medium,-0.2512874876516585,5.119000000000001,https://defillama.com/yields/pool/93fb2190-0c2e-4265-a47a-99903c1d9bc9,18.59290142329493,15,10.238,5,48.83090142329493
eb9b85c7-6f1d-40f3-90b0-45a2967bef1d,Cardano,liqwid,DAI,2025-12-03,40670,748,11.130473333333333,11.771634514066244,9.834512099800508,7.664039302882232,High,-0.5717571188809053,10.982025,https://defillama.com/yields/pool/eb9b85c7-6f1d-40f3-90b0-45a2967bef1d,23.54326902813249,5,20.0,0,48.543269028132485
de7f045b-5d16-4b6d-9741-be98c2160a7c,Metis,gamma,M.USDT-M.USDC,2025-12-03,55742,216,17.393283999999998,18.989723817958115,12.6675094822009,10.330581263711222,High,-0.4036677833886732,0.0,https://defillama.com/yields/pool/de7f045b-5d16-4b6d-9741-be98c2160a7c,37.97944763591623,5,0.0,5,47.97944763591623
439dceea-885e-4a09-a2ab-f99b16b1d9e0,Base,aerodrome-slipstream,USDC-AXLUSDC,2025-12-03,250859,147,10.5798985,11.151227106106942,5.759251155111,14.39809812041542,High,-0.0560734571369792,4.28831,https://defillama.com/yields/pool/439dceea-885e-4a09-a2ab-f99b16b1d9e0,22.302454212213885,5,8.57662,12,47.87907421221389
ce3021c9-af52-46b0-a61a-3e92acdfd79b,Cardano,liqwid,USDM,2025-12-03,1645772,451,11.371370333333331,12.041101315846102,9.45473236370329,8.602403100323261,High,-0.7024821423232119,9.162107,https://defillama.com/yields/pool/ce3021c9-af52-46b0-a61a-3e92acdfd79b,24.082202631692205,5,18.324214,0,47.40641663169221
0dab7417-856d-4e61-a997-8bef6d93cbf3,Aptos,moar-market,USDC,2025-12-03,354557,183,8.061585333333333,8.394439350992489,8.454236237367429,2.688684535053761,Medium,-0.7887612470477101,6.3850050000000005,https://defillama.com/yields/pool/0dab7417-856d-4e61-a997-8bef6d93cbf3,18.788878701984977,15,12.770010000000001,0,46.558888701984976
ad37f69e-0ae5-4b8a-986b-b72824a447cb,Aptos,thalaswap,MOD-USDC,2025-12-01,35395,270,15.740113666666668,17.03831697333149,9.290198085488475,12.446709820526753,High,-0.5164729811665015,3.687533,https://defillama.com/yields/pool/ad37f69e-0ae5-4b8a-986b-b72824a447cb,34.07663394666298,5,7.375066,0,46.451699946662984
5ea5ce3f-926a-49c6-961f-e534e2caabd8,MultiversX,xexchange,WEGLD-USDC,2025-12-03,1518285,1194,10.223400666666668,10.761020865176674,5.688350744336468,8.769559229856007,High,-0.0076502148263826,3.963351,https://defillama.com/yields/pool/5ea5ce3f-926a-49c6-961f-e534e2caabd8,21.522041730353347,5,7.926702,12,46.44874373035335
17b8f0d7-38e1-4080-9d2c-da1f5706e199,Rootstock,sovryn-dex,DOC,2025-12-03,327957,899,11.636981666666664,12.33886912149953,8.284783804101892,5.65692754565475,High,-0.6706943482274691,8.20539,https://defillama.com/yields/pool/17b8f0d7-38e1-4080-9d2c-da1f5706e199,24.67773824299906,5,16.41078,0,46.08851824299906
2aaca58d-e93b-4368-8978-7e59a3cc7b55,Arbitrum,yearn-finance,USDC,2025-12-03,206244,525,13.341443333333334,14.268345389125315,5.411729938924004,6.75324919616936,High,-0.2849220095913052,3.577509,https://defillama.com/yields/pool/2aaca58d-e93b-4368-8978-7e59a3cc7b55,28.53669077825063,5,7.155018,5,45.69170877825063
45cb0bd0-a5d1-4c28-bf84-1dcdf4a93321,Sei,takara-lend,USD₮0,2025-12-03,6057965,233,15.686119666666665,16.968260159642412,2.173790608761017,15.114359687679997,High,-0.7549758609061916,2.711257,https://defillama.com/yields/pool/45cb0bd0-a5d1-4c28-bf84-1dcdf4a93321,33.936520319284824,5,5.422514,0,44.359034319284824
bad3c34a-cd03-4f09-ada1-2d0e09d0752b,Solana,raydium-amm,AUDIO-USDC,2025-12-03,318119,304,9.311666666666667,9.756159738857884,2.2622820439457403,12.71691192332094,High,0.2083752388807879,2.117,https://defillama.com/yields/pool/bad3c34a-cd03-4f09-ada1-2d0e09d0752b,19.512319477715767,5,4.234,15,43.746319477715765
d1e8adeb-1522-490a-afe6-8ee8e1b8d7d3,Polygon,uniswap-v3,EURE-USDC,2025-12-03,56774,1000,11.106364500000002,11.739899995558378,20.9548048669912,34.90746892984901,High,0.0692134674023643,0.619011,https://defillama.com/yields/pool/d1e8adeb-1522-490a-afe6-8ee8e1b8d7d3,25.479799991116757,5,1.238022,12,43.71782199111676
89902bff-62f7-41f9-869a-4f1194ef41ab,Optimism,extra-finance-leverage-farming,USDC-MSUSD,2025-12-03,346531,146,10.880487166666663,11.49223259336154,0.329057299043356,4.50963061812868,High,0.4465331437172851,0.342644,https://defillama.com/yields/pool/89902bff-62f7-41f9-869a-4f1194ef41ab,22.984465186723078,5,0.685288,15,43.66975318672308
9aa03f4b-f037-40da-b91c-6708199a45ba,Sonic,silo-v2,USDC,2025-12-03,111434,302,12.106191666666666,12.8663302599197,9.746047931658408,4.634493251355911,High,-0.7286477176198501,5.549861,https://defillama.com/yields/pool/9aa03f4b-f037-40da-b91c-6708199a45ba,25.7326605198394,5,11.099722,0,41.8323825198394
d66c9dc4-6ce4-41ba-b446-edb89e19cce6,Cardano,minswap,ADA-USDM,2025-12-03,1822412,512,9.642166666666666,10.120891419387146,11.390264077567467,15.079495750111889,High,-0.6851523179883251,7.269000000000001,https://defillama.com/yields/pool/d66c9dc4-6ce4-41ba-b446-edb89e19cce6,22.24178283877429,5,14.538000000000002,0,41.779782838774295
b5fc13da-f124-41e7-9079-a930fed15e2a,Celo,uniswap-v3,CUSD-USDC,2025-12-01,179157,646,13.036534,13.920742807614973,5.368877935288019,6.182425791533887,High,-0.5078655679617164,4.456974000000001,https://defillama.com/yields/pool/b5fc13da-f124-41e7-9079-a930fed15e2a,27.841485615229942,5,8.913948000000001,0,41.75543361522995
838df6ef-2fdc-48ba-b1ba-a5fd508ea283,Sui,navi-lending,WUSDC,2025-12-03,523547,422,10.961739499999998,11.582677119628372,7.070035631694416,5.635748867614266,High,-0.7080932060313282,6.742981,https://defillama.com/yields/pool/838df6ef-2fdc-48ba-b1ba-a5fd508ea283,23.165354239256743,5,13.485962,0,41.651316239256744
9b9c274f-b224-4be2-8c9f-749e10d35aab,Avalanche,joe-v2.1,DAI.E-USDC,2025-12-03,28042,905,9.282445999999998,9.724768147107078,4.6746827337120544,10.901379253930276,High,0.0087249383184702,2.4873070000000004,https://defillama.com/yields/pool/9b9c274f-b224-4be2-8c9f-749e10d35aab,19.449536294214155,5,4.974614000000001,12,41.42415029421416
f40020a4-d465-489b-b6ab-d2a0d6cda763,Cardano,minswap,ADA-USDA,2025-12-03,1945714,264,10.672166666666667,11.259354006333645,28.527254691625732,5.571295973924312,High,-0.3968537417564357,3.1560000000000006,https://defillama.com/yields/pool/f40020a4-d465-489b-b6ab-d2a0d6cda763,24.51870801266729,5,6.312000000000001,5,40.83070801266729
af811c95-f061-4695-a4d4-2fecdea7b043,Cardano,minswap,ADA-IUSD,2025-12-03,742494,512,11.125,11.76531388005222,16.601992909370168,5.514351499601667,High,-0.6580972123747821,4.662000000000001,https://defillama.com/yields/pool/af811c95-f061-4695-a4d4-2fecdea7b043,25.530627760104437,5,9.324000000000002,0,39.854627760104435
0fddbf5d-ec14-4570-80d3-a70c85573d3e,Sui,navi-lending,USDC,2025-12-03,15582442,770,11.070059166666663,11.70205085213296,5.93852210471959,4.968372454539739,High,-0.6669043130531076,5.569481,https://defillama.com/yields/pool/0fddbf5d-ec14-4570-80d3-a70c85573d3e,23.40410170426592,5,11.138962,0,39.54306370426592
ff4bb326-ca36-4e76-89d6-d73348fe67de,Base,pancakeswap-amm-v3,USR-USDC,2025-12-03,20382,333,12.1750965,12.942699143101022,10.423340401193858,21.935788707464116,High,-0.2754794378978825,1.585241,https://defillama.com/yields/pool/ff4bb326-ca36-4e76-89d6-d73348fe67de,25.885398286202044,5,3.170482,5,39.05588028620204
099e1398-4924-41bc-9ec5-c164dc236cea,Sei,takara-lend,USDC,2025-12-03,2701125,132,11.985526333333333,12.724322704525637,3.489403522639756,14.86938120917481,High,-0.8790797346509698,3.918819,https://defillama.com/yields/pool/099e1398-4924-41bc-9ec5-c164dc236cea,25.448645409051274,5,7.837638,0,38.28628340905127
f186d87c-ea0e-42b9-b234-92f231ac909f,Polygon,uniswap-v3,USDC-EURS,2025-12-03,136298,1142,9.134747666666666,9.561724347275293,8.039924590181657,30.345090299649502,High,-0.0562209410069671,0.7820180000000001,https://defillama.com/yields/pool/f186d87c-ea0e-42b9-b234-92f231ac909f,19.123448694550586,5,1.5640360000000002,12,37.68748469455059
0a08e4b1-d7ec-44ac-a92f-90d56dd33c98,Avalanche,uniswap-v3,USDC-FRAX,2025-12-03,19075,540,10.834433833333332,11.440433540221465,3.7750289585135377,47.579054014733806,High,-0.2494056522518477,1.99973,https://defillama.com/yields/pool/0a08e4b1-d7ec-44ac-a92f-90d56dd33c98,22.88086708044293,5,3.99946,5,36.880327080442925
d23b6132-4ebb-4912-8a49-85a61797369f,Optimism,curve-dex,CRVUSD-MONEY,2025-12-03,43560,421,8.392666666666667,8.741057372902361,59.08443768598832,11.544063054111756,High,-0.0061344615741343,0.0,https://defillama.com/yields/pool/d23b6132-4ebb-4912-8a49-85a61797369f,19.482114745804722,5,0.0,12,36.48211474580472
f2ba3890-1b45-4332-89ef-fd5c5a719025,Sonic,spectra-v2,SDUSD,2025-11-29,10417,106,8.9863065,9.39974026299206,0.1410132526619811,7.869198776359106,High,-0.1428486142487599,0.181616,https://defillama.com/yields/pool/f2ba3890-1b45-4332-89ef-fd5c5a719025,18.79948052598412,5,0.363232,12,36.16271252598412
aae6cc3a-783b-4a76-bea7-c3edccd28d62,Base,aerodrome-slipstream,MSUSD-USDC,2025-12-03,8399287,147,8.587361833333334,8.964448568452553,8.10070217586032,10.044181548572872,High,-0.0015963806121271,0.584764,https://defillama.com/yields/pool/aae6cc3a-783b-4a76-bea7-c3edccd28d62,17.928897136905107,5,1.169528,12,36.09842513690511
412541d0-ddd3-497f-aba5-4f98b849aa0a,Avalanche,folks-finance-xchain,AUSD,2025-12-03,2299,212,9.7172,10.202468270297738,7.610605232555501,5.770076634601171,High,-0.6103937553097458,5.1519,https://defillama.com/yields/pool/412541d0-ddd3-497f-aba5-4f98b849aa0a,20.404936540595475,5,10.3038,0,35.708736540595474
664664bb-31e0-4e65-808d-6dc82bdb05bb,Sonic,dtrinity-dusd,SDUSD,2025-12-03,47012,108,8.430130499999999,8.791663533252358,0.0,10.965931117786512,High,-0.0209754942773089,0.0,https://defillama.com/yields/pool/664664bb-31e0-4e65-808d-6dc82bdb05bb,17.583327066504715,5,0.0,12,34.583327066504715
a17e6e66-a70a-43d6-9281-04fad6e21ff1,Avalanche,balancer-v3,AAVEGHO-USDT-USDC,2025-12-03,272154,126,8.865363666666667,9.264925223079956,4.824241481956282,11.861762828892733,High,-0.2296908552925176,2.759011,https://defillama.com/yields/pool/a17e6e66-a70a-43d6-9281-04fad6e21ff1,18.529850446159912,5,5.518022,5,34.047872446159914
f3298854-6ded-444b-8e8f-3e5dc68e0744,Avalanche,silo-v2,USDT,2025-12-03,2773,112,9.715337833333331,10.200508187723267,4.292141315164755,7.304832812281744,High,-0.5295638482958573,2.7003930000000005,https://defillama.com/yields/pool/f3298854-6ded-444b-8e8f-3e5dc68e0744,20.401016375446535,5,5.400786000000001,0,30.801802375446535
9fe000c1-f3c3-4923-ae16-a2066099d260,Base,extra-finance-xlend,USR,2025-12-03,77766,147,10.301228833333331,10.83915591318332,2.416402019255792,19.05154732828863,High,-0.6453672872791367,1.783358,https://defillama.com/yields/pool/9fe000c1-f3c3-4923-ae16-a2066099d260,21.67831182636664,5,3.5667159999999996,0,30.24502782636664
d052d4aa-7269-45b6-9ddf-861db77d9a0a,Avalanche,uniswap-v3,USDC-DAI.E,2025-12-03,50798,787,8.223668499999999,8.566660513472147,10.32303494398954,37.16498287900146,High,-0.4013069065490681,0.033622,https://defillama.com/yields/pool/d052d4aa-7269-45b6-9ddf-861db77d9a0a,19.133321026944294,5,0.067244,5,29.200565026944293
c05a83a7-6416-49d2-a0b6-c1258873ac9d,Base,morpho-v1,STEAKUSDA,2025-12-02,5262,453,8.183529666666667,8.523869425808005,0.0078245908363028,5.71293529859082,High,-0.5411608583408826,0.013302,https://defillama.com/yields/pool/c05a83a7-6416-49d2-a0b6-c1258873ac9d,17.04773885161601,5,0.026604,0,22.07434285161601
